DMForestTransferVec() passes.
Mesh with 210 cells, shape condition numbers: min = 3., max = 3., mean = 3., stddev = 0.
DM Object: 2 MPI processes
  type: plex
DM_0x84000004_8 in 3 dimensions:
[1]: 69 <---- 235 (-4)
[1]: 69 <---- 349 (0)
[1]: 69 <---- 347 (0)
[1]: 69 <---- 348 (-1)
[1]: 69 <---- 346 (0)
[1]: 69 <---- 322 (-4)
[1]: 70 <---- 238 (-4)
[1]: 70 <---- 353 (0)
[1]: 70 <---- 351 (0)
[1]: 70 <---- 352 (-1)
[1]: 70 <---- 519 (0)
[1]: 70 <---- 346 (-4)
[1]: 71 <---- 241 (-4)
[1]: 71 <---- 356 (0)
[1]: 71 <---- 348 (0)
[1]: 71 <---- 355 (-1)
[1]: 71 <---- 354 (0)
[1]: 71 <---- 330 (-4)
[1]: 72 <---- 243 (-4)
[1]: 72 <---- 358 (0)
[1]: 72 <---- 352 (0)
[1]: 72 <---- 357 (-1)
[1]: 72 <---- 520 (0)
[1]: 72 <---- 354 (-4)
[1]: 73 <---- 349 (-4)
[1]: 73 <---- 523 (0)
[1]: 73 <---- 360 (0)
[1]: 73 <---- 361 (-1)
[1]: 73 <---- 359 (0)
[1]: 73 <---- 338 (-4)
[1]: 74 <---- 353 (-4)
[1]: 74 <---- 524 (0)
[1]: 74 <---- 363 (0)
[1]: 74 <---- 364 (-1)
[1]: 74 <---- 521 (0)
[1]: 74 <---- 359 (-4)
[1]: 75 <---- 356 (-4)
[1]: 75 <---- 525 (0)
[1]: 75 <---- 361 (0)
[1]: 75 <---- 366 (-1)
[1]: 75 <---- 365 (0)
[1]: 75 <---- 344 (-4)
[1]: 76 <---- 358 (-4)
[1]: 76 <---- 526 (0)
[1]: 76 <---- 364 (0)
[1]: 76 <---- 367 (-1)
[1]: 76 <---- 522 (0)
[1]: 76 <---- 365 (-4)
[1]: 77 <---- 248 (-4)
[1]: 77 <---- 371 (0)
[1]: 77 <---- 369 (0)
[1]: 77 <---- 370 (-1)
[1]: 77 <---- 368 (0)
[1]: 77 <---- 350 (-4)
[1]: 78 <---- 269 (-4)
[1]: 78 <---- 375 (0)
[1]: 78 <---- 328 (0)
[1]: 78 <---- 374 (-1)
[1]: 78 <---- 373 (0)
[1]: 78 <---- 372 (-4)
[1]: 79 <---- 272 (-4)
[1]: 79 <---- 378 (0)
[1]: 79 <---- 331 (0)
[1]: 79 <---- 377 (-1)
[1]: 79 <---- 376 (0)
[1]: 79 <---- 373 (-4)
[1]: 80 <---- 275 (-4)
[1]: 80 <---- 382 (0)
[1]: 80 <---- 374 (0)
[1]: 80 <---- 527 (-1)
[1]: 80 <---- 380 (0)
[1]: 80 <---- 379 (-4)
[1]: 81 <---- 277 (-4)
[1]: 81 <---- 384 (0)
[1]: 81 <---- 377 (0)
[1]: 81 <---- 528 (-1)
[1]: 81 <---- 383 (0)
[1]: 81 <---- 380 (-4)
[1]: 82 <---- 375 (-4)
[1]: 82 <---- 531 (0)
[1]: 82 <---- 343 (0)
[1]: 82 <---- 387 (-1)
[1]: 82 <---- 386 (0)
[1]: 82 <---- 385 (-4)
[1]: 83 <---- 378 (-4)
[1]: 83 <---- 532 (0)
[1]: 83 <---- 345 (0)
[1]: 83 <---- 390 (-1)
[1]: 83 <---- 389 (0)
[1]: 83 <---- 386 (-4)
[1]: 84 <---- 382 (-4)
[1]: 84 <---- 533 (0)
[1]: 84 <---- 387 (0)
[1]: 84 <---- 529 (-1)
[1]: 84 <---- 392 (0)
[1]: 84 <---- 391 (-4)
[1]: 85 <---- 384 (-4)
[1]: 85 <---- 534 (0)
[1]: 85 <---- 390 (0)
[1]: 85 <---- 530 (-1)
[1]: 85 <---- 393 (0)
[1]: 85 <---- 392 (-4)
[1]: 86 <---- 294 (-4)
[1]: 86 <---- 396 (0)
[1]: 86 <---- 355 (0)
[1]: 86 <---- 395 (-1)
[1]: 86 <---- 394 (0)
[1]: 86 <---- 376 (-4)
[1]: 87 <---- 296 (-4)
[1]: 87 <---- 399 (0)
[1]: 87 <---- 357 (0)
[1]: 87 <---- 398 (-1)
[1]: 87 <---- 535 (0)
[1]: 87 <---- 394 (-4)
[1]: 88 <---- 298 (-4)
[1]: 88 <---- 402 (0)
[1]: 88 <---- 395 (0)
[1]: 88 <---- 539 (-1)
[1]: 88 <---- 400 (0)
[1]: 88 <---- 383 (-4)
[1]: 89 <---- 299 (-4)
[1]: 89 <---- 403 (0)
[1]: 89 <---- 398 (0)
[1]: 89 <---- 540 (-1)
[1]: 89 <---- 536 (0)
[1]: 89 <---- 400 (-4)
[1]: 90 <---- 396 (-4)
[1]: 90 <---- 543 (0)
[1]: 90 <---- 366 (0)
[1]: 90 <---- 405 (-1)
[1]: 90 <---- 404 (0)
[1]: 90 <---- 389 (-4)
[1]: 91 <---- 399 (-4)
[1]: 91 <---- 544 (0)
[1]: 91 <---- 367 (0)
[1]: 91 <---- 407 (-1)
[1]: 91 <---- 537 (0)
[1]: 91 <---- 404 (-4)
[1]: 92 <---- 402 (-4)
[1]: 92 <---- 545 (0)
[1]: 92 <---- 405 (0)
[1]: 92 <---- 541 (-1)
[1]: 92 <---- 408 (0)
[1]: 92 <---- 393 (-4)
[1]: 93 <---- 403 (-4)
[1]: 93 <---- 546 (0)
[1]: 93 <---- 407 (0)
[1]: 93 <---- 542 (-1)
[1]: 93 <---- 538 (0)
[1]: 93 <---- 408 (-4)
[1]: 94 <---- 303 (-4)
[1]: 94 <---- 411 (0)
[1]: 94 <---- 370 (0)
[1]: 94 <---- 410 (-1)
[1]: 94 <---- 409 (0)
[1]: 94 <---- 397 (-4)
[1]: 95 <---- 308 (-4)
[1]: 95 <---- 415 (0)
[1]: 95 <---- 381 (0)
[1]: 95 <---- 414 (-1)
[1]: 95 <---- 413 (0)
[1]: 95 <---- 412 (-4)
[1]: 96 <---- 312 (-4)
[1]: 96 <---- 418 (0)
[1]: 96 <---- 401 (0)
[1]: 96 <---- 417 (-1)
[1]: 96 <---- 416 (0)
[1]: 96 <---- 413 (-4)
[1]: 97 <---- 316 (-4)
[1]: 97 <---- 421 (0)
[1]: 97 <---- 410 (0)
[1]: 97 <---- 420 (-1)
[1]: 97 <---- 419 (0)
[1]: 97 <---- 416 (-4)
[1]: 98 <---- 337 (-4)
[1]: 98 <---- 426 (0)
[1]: 98 <---- 424 (0)
[1]: 98 <---- 425 (-1)
[1]: 98 <---- 423 (0)
[1]: 98 <---- 422 (-4)
[1]: 99 <---- 362 (-4)
[1]: 99 <---- 430 (0)
[1]: 99 <---- 428 (0)
[1]: 99 <---- 429 (-1)
[1]: 99 <---- 427 (0)
[1]: 99 <---- 423 (-4)
[1]: 100 <---- 371 (-4)
[1]: 100 <---- 434 (0)
[1]: 100 <---- 432 (0)
[1]: 100 <---- 433 (-1)
[1]: 100 <---- 431 (0)
[1]: 100 <---- 427 (-4)
[1]: 101 <---- 388 (-4)
[1]: 101 <---- 438 (0)
[1]: 101 <---- 425 (0)
[1]: 101 <---- 437 (-1)
[1]: 101 <---- 436 (0)
[1]: 101 <---- 435 (-4)
[1]: 102 <---- 406 (-4)
[1]: 102 <---- 441 (0)
[1]: 102 <---- 429 (0)
[1]: 102 <---- 440 (-1)
[1]: 102 <---- 439 (0)
[1]: 102 <---- 436 (-4)
[1]: 103 <---- 411 (-4)
[1]: 103 <---- 444 (0)
[1]: 103 <---- 433 (0)
[1]: 103 <---- 443 (-1)
[1]: 103 <---- 442 (0)
[1]: 103 <---- 439 (-4)
[1]: 104 <---- 415 (-4)
[1]: 104 <---- 448 (0)
[1]: 104 <---- 437 (0)
[1]: 104 <---- 447 (-1)
[1]: 104 <---- 446 (0)
[1]: 104 <---- 445 (-4)
[1]: 105 <---- 418 (-4)
[1]: 105 <---- 451 (0)
[1]: 105 <---- 440 (0)
[1]: 105 <---- 450 (-1)
[1]: 105 <---- 449 (0)
[1]: 105 <---- 446 (-4)
[1]: 106 <---- 421 (-4)
[1]: 106 <---- 454 (0)
[1]: 106 <---- 443 (0)
[1]: 106 <---- 453 (-1)
[1]: 106 <---- 452 (0)
[1]: 106 <---- 449 (-4)
[1]: 107 <---- 548 (0)
[1]: 107 <---- 931 (0)
[1]: 107 <---- 549 (-2)
[1]: 107 <---- 547 (-2)
[1]: 108 <---- 552 (0)
[1]: 108 <---- 933 (0)
[1]: 108 <---- 553 (-2)
[1]: 108 <---- 551 (-2)
[1]: 109 <---- 549 (0)
[1]: 109 <---- 932 (0)
[1]: 109 <---- 557 (-2)
[1]: 109 <---- 556 (-2)
[1]: 110 <---- 553 (0)
[1]: 110 <---- 934 (0)
[1]: 110 <---- 557 (-2)
[1]: 110 <---- 555 (-2)
[1]: 111 <---- 558 (0)
[1]: 111 <---- 561 (0)
[1]: 111 <---- 559 (-2)
[1]: 111 <---- 560 (-2)
[1]: 112 <---- 562 (0)
[1]: 112 <---- 564 (0)
[1]: 112 <---- 563 (-2)
[1]: 112 <---- 561 (-2)
[1]: 113 <---- 566 (0)
[1]: 113 <---- 941 (0)
[1]: 113 <---- 568 (-2)
[1]: 113 <---- 560 (-2)
[1]: 114 <---- 567 (0)
[1]: 114 <---- 937 (0)
[1]: 114 <---- 569 (-2)
[1]: 114 <---- 561 (-2)
[1]: 115 <---- 565 (0)
[1]: 115 <---- 573 (0)
[1]: 115 <---- 579 (-2)
[1]: 115 <---- 570 (-2)
[1]: 116 <---- 558 (0)
[1]: 116 <---- 567 (0)
[1]: 116 <---- 939 (-2)
[1]: 116 <---- 566 (-2)
[1]: 117 <---- 559 (0)
[1]: 117 <---- 569 (0)
[1]: 117 <---- 935 (-2)
[1]: 117 <---- 568 (-2)
[1]: 118 <---- 571 (0)
[1]: 118 <---- 943 (0)
[1]: 118 <---- 572 (-2)
[1]: 118 <---- 564 (-2)
[1]: 119 <---- 562 (0)
[1]: 119 <---- 571 (0)
[1]: 119 <---- 940 (-2)
[1]: 119 <---- 567 (-2)
[1]: 120 <---- 563 (0)
[1]: 120 <---- 572 (0)
[1]: 120 <---- 936 (-2)
[1]: 120 <---- 569 (-2)
[1]: 121 <---- 559 (0)
[1]: 121 <---- 576 (0)
[1]: 121 <---- 574 (-2)
[1]: 121 <---- 575 (-2)
[1]: 122 <---- 563 (0)
[1]: 122 <---- 578 (0)
[1]: 122 <---- 577 (-2)
[1]: 122 <---- 576 (-2)
[1]: 123 <---- 568 (0)
[1]: 123 <---- 942 (0)
[1]: 123 <---- 580 (-2)
[1]: 123 <---- 575 (-2)
[1]: 124 <---- 569 (0)
[1]: 124 <---- 938 (0)
[1]: 124 <---- 581 (-2)
[1]: 124 <---- 576 (-2)
[1]: 125 <---- 574 (0)
[1]: 125 <---- 581 (0)
[1]: 125 <---- 945 (-2)
[1]: 125 <---- 580 (-2)
[1]: 126 <---- 572 (0)
[1]: 126 <---- 944 (0)
[1]: 126 <---- 582 (-2)
[1]: 126 <---- 578 (-2)
[1]: 127 <---- 577 (0)
[1]: 127 <---- 582 (0)
[1]: 127 <---- 946 (-2)
[1]: 127 <---- 581 (-2)
[1]: 128 <---- 585 (0)
[1]: 128 <---- 587 (0)
[1]: 128 <---- 586 (-2)
[1]: 128 <---- 547 (-2)
[1]: 129 <---- 583 (0)
[1]: 129 <---- 587 (0)
[1]: 129 <---- 584 (-2)
[1]: 129 <---- 564 (-2)
[1]: 130 <---- 590 (0)
[1]: 130 <---- 594 (0)
[1]: 130 <---- 599 (-2)
[1]: 130 <---- 550 (-2)
[1]: 131 <---- 588 (0)
[1]: 131 <---- 949 (0)
[1]: 131 <---- 589 (-2)
[1]: 131 <---- 587 (-2)
[1]: 132 <---- 548 (0)
[1]: 132 <---- 951 (0)
[1]: 132 <---- 588 (-2)
[1]: 132 <---- 585 (-2)
[1]: 133 <---- 549 (0)
[1]: 133 <---- 947 (0)
[1]: 133 <---- 589 (-2)
[1]: 133 <---- 586 (-2)
[1]: 134 <---- 592 (0)
[1]: 134 <---- 955 (0)
[1]: 134 <---- 593 (-2)
[1]: 134 <---- 587 (-2)
[1]: 135 <---- 591 (0)
[1]: 135 <---- 594 (0)
[1]: 135 <---- 600 (-2)
[1]: 135 <---- 573 (-2)
[1]: 136 <---- 583 (0)
[1]: 136 <---- 592 (0)
[1]: 136 <---- 957 (-2)
[1]: 136 <---- 571 (-2)
[1]: 137 <---- 584 (0)
[1]: 137 <---- 593 (0)
[1]: 137 <---- 953 (-2)
[1]: 137 <---- 572 (-2)
[1]: 138 <---- 588 (0)
[1]: 138 <---- 952 (0)
[1]: 138 <---- 958 (-2)
[1]: 138 <---- 592 (-2)
[1]: 139 <---- 589 (0)
[1]: 139 <---- 948 (0)
[1]: 139 <---- 954 (-2)
[1]: 139 <---- 593 (-2)
[1]: 140 <---- 586 (0)
[1]: 140 <---- 597 (0)
[1]: 140 <---- 596 (-2)
[1]: 140 <---- 556 (-2)
[1]: 141 <---- 584 (0)
[1]: 141 <---- 597 (0)
[1]: 141 <---- 595 (-2)
[1]: 141 <---- 578 (-2)
[1]: 142 <---- 589 (0)
[1]: 142 <---- 950 (0)
[1]: 142 <---- 598 (-2)
[1]: 142 <---- 597 (-2)
[1]: 143 <---- 557 (0)
[1]: 143 <---- 961 (0)
[1]: 143 <---- 598 (-2)
[1]: 143 <---- 596 (-2)
[1]: 144 <---- 593 (0)
[1]: 144 <---- 956 (0)
[1]: 144 <---- 601 (-2)
[1]: 144 <---- 597 (-2)
[1]: 145 <---- 595 (0)
[1]: 145 <---- 601 (0)
[1]: 145 <---- 963 (-2)
[1]: 145 <---- 582 (-2)
[1]: 146 <---- 598 (0)
[1]: 146 <---- 962 (0)
[1]: 146 <---- 964 (-2)
[1]: 146 <---- 601 (-2)
[1]: 147 <---- 602 (0)
[1]: 147 <---- 605 (0)
[1]: 147 <---- 603 (-2)
[1]: 147 <---- 604 (-2)
[1]: 148 <---- 606 (0)
[1]: 148 <---- 608 (0)
[1]: 148 <---- 607 (-2)
[1]: 148 <---- 605 (-2)
[1]: 149 <---- 603 (0)
[1]: 149 <---- 611 (0)
[1]: 149 <---- 609 (-2)
[1]: 149 <---- 610 (-2)
[1]: 150 <---- 607 (0)
[1]: 150 <---- 613 (0)
[1]: 150 <---- 612 (-2)
[1]: 150 <---- 611 (-2)
[1]: 151 <---- 604 (0)
[1]: 151 <---- 618 (0)
[1]: 151 <---- 971 (-2)
[1]: 151 <---- 616 (-2)
[1]: 152 <---- 605 (0)
[1]: 152 <---- 619 (0)
[1]: 152 <---- 967 (-2)
[1]: 152 <---- 617 (-2)
[1]: 153 <---- 602 (0)
[1]: 153 <---- 617 (0)
[1]: 153 <---- 969 (-2)
[1]: 153 <---- 616 (-2)
[1]: 154 <---- 603 (0)
[1]: 154 <---- 619 (0)
[1]: 154 <---- 965 (-2)
[1]: 154 <---- 618 (-2)
[1]: 155 <---- 614 (0)
[1]: 155 <---- 620 (0)
[1]: 155 <---- 623 (-2)
[1]: 155 <---- 615 (-2)
[1]: 156 <---- 608 (0)
[1]: 156 <---- 622 (0)
[1]: 156 <---- 973 (-2)
[1]: 156 <---- 621 (-2)
[1]: 157 <---- 606 (0)
[1]: 157 <---- 621 (0)
[1]: 157 <---- 970 (-2)
[1]: 157 <---- 617 (-2)
[1]: 158 <---- 607 (0)
[1]: 158 <---- 622 (0)
[1]: 158 <---- 966 (-2)
[1]: 158 <---- 619 (-2)
[1]: 159 <---- 610 (0)
[1]: 159 <---- 624 (0)
[1]: 159 <---- 972 (-2)
[1]: 159 <---- 618 (-2)
[1]: 160 <---- 611 (0)
[1]: 160 <---- 625 (0)
[1]: 160 <---- 968 (-2)
[1]: 160 <---- 619 (-2)
[1]: 161 <---- 609 (0)
[1]: 161 <---- 625 (0)
[1]: 161 <---- 975 (-2)
[1]: 161 <---- 624 (-2)
[1]: 162 <---- 613 (0)
[1]: 162 <---- 626 (0)
[1]: 162 <---- 974 (-2)
[1]: 162 <---- 622 (-2)
[1]: 163 <---- 612 (0)
[1]: 163 <---- 626 (0)
[1]: 163 <---- 976 (-2)
[1]: 163 <---- 625 (-2)
[1]: 164 <---- 551 (0)
[1]: 164 <---- 631 (0)
[1]: 164 <---- 629 (-2)
[1]: 164 <---- 630 (-2)
[1]: 165 <---- 627 (0)
[1]: 165 <---- 629 (0)
[1]: 165 <---- 628 (-2)
[1]: 165 <---- 608 (-2)
[1]: 166 <---- 554 (0)
[1]: 166 <---- 639 (0)
[1]: 166 <---- 643 (-2)
[1]: 166 <---- 634 (-2)
[1]: 167 <---- 552 (0)
[1]: 167 <---- 981 (0)
[1]: 167 <---- 632 (-2)
[1]: 167 <---- 630 (-2)
[1]: 168 <---- 553 (0)
[1]: 168 <---- 979 (0)
[1]: 168 <---- 633 (-2)
[1]: 168 <---- 631 (-2)
[1]: 169 <---- 632 (0)
[1]: 169 <---- 977 (0)
[1]: 169 <---- 633 (-2)
[1]: 169 <---- 629 (-2)
[1]: 170 <---- 555 (0)
[1]: 170 <---- 637 (0)
[1]: 170 <---- 636 (-2)
[1]: 170 <---- 631 (-2)
[1]: 171 <---- 628 (0)
[1]: 171 <---- 636 (0)
[1]: 171 <---- 635 (-2)
[1]: 171 <---- 613 (-2)
[1]: 172 <---- 557 (0)
[1]: 172 <---- 983 (0)
[1]: 172 <---- 638 (-2)
[1]: 172 <---- 637 (-2)
[1]: 173 <---- 633 (0)
[1]: 173 <---- 978 (0)
[1]: 173 <---- 638 (-2)
[1]: 173 <---- 636 (-2)
[1]: 174 <---- 629 (0)
[1]: 174 <---- 642 (0)
[1]: 174 <---- 987 (-2)
[1]: 174 <---- 641 (-2)
[1]: 175 <---- 627 (0)
[1]: 175 <---- 641 (0)
[1]: 175 <---- 989 (-2)
[1]: 175 <---- 621 (-2)
[1]: 176 <---- 628 (0)
[1]: 176 <---- 642 (0)
[1]: 176 <---- 985 (-2)
[1]: 176 <---- 622 (-2)
[1]: 177 <---- 640 (0)
[1]: 177 <---- 643 (0)
[1]: 177 <---- 644 (-2)
[1]: 177 <---- 620 (-2)
[1]: 178 <---- 632 (0)
[1]: 178 <---- 982 (0)
[1]: 178 <---- 990 (-2)
[1]: 178 <---- 641 (-2)
[1]: 179 <---- 633 (0)
[1]: 179 <---- 980 (0)
[1]: 179 <---- 986 (-2)
[1]: 179 <---- 642 (-2)
[1]: 180 <---- 636 (0)
[1]: 180 <---- 645 (0)
[1]: 180 <---- 988 (-2)
[1]: 180 <---- 642 (-2)
[1]: 181 <---- 635 (0)
[1]: 181 <---- 645 (0)
[1]: 181 <---- 993 (-2)
[1]: 181 <---- 626 (-2)
[1]: 182 <---- 638 (0)
[1]: 182 <---- 984 (0)
[1]: 182 <---- 994 (-2)
[1]: 182 <---- 645 (-2)
[1]: 183 <---- 574 (0)
[1]: 183 <---- 650 (0)
[1]: 183 <---- 646 (-2)
[1]: 183 <---- 649 (-2)
[1]: 184 <---- 609 (0)
[1]: 184 <---- 648 (0)
[1]: 184 <---- 646 (-2)
[1]: 184 <---- 647 (-2)
[1]: 185 <---- 577 (0)
[1]: 185 <---- 653 (0)
[1]: 185 <---- 651 (-2)
[1]: 185 <---- 650 (-2)
[1]: 186 <---- 612 (0)
[1]: 186 <---- 652 (0)
[1]: 186 <---- 651 (-2)
[1]: 186 <---- 648 (-2)
[1]: 187 <---- 580 (0)
[1]: 187 <---- 999 (0)
[1]: 187 <---- 654 (-2)
[1]: 187 <---- 649 (-2)
[1]: 188 <---- 581 (0)
[1]: 188 <---- 997 (0)
[1]: 188 <---- 655 (-2)
[1]: 188 <---- 650 (-2)
[1]: 189 <---- 579 (0)
[1]: 189 <---- 658 (0)
[1]: 189 <---- 664 (-2)
[1]: 189 <---- 656 (-2)
[1]: 190 <---- 646 (0)
[1]: 190 <---- 655 (0)
[1]: 190 <---- 995 (-2)
[1]: 190 <---- 654 (-2)
[1]: 191 <---- 582 (0)
[1]: 191 <---- 1001 (0)
[1]: 191 <---- 657 (-2)
[1]: 191 <---- 653 (-2)
[1]: 192 <---- 651 (0)
[1]: 192 <---- 657 (0)
[1]: 192 <---- 996 (-2)
[1]: 192 <---- 655 (-2)
[1]: 193 <---- 647 (0)
[1]: 193 <---- 660 (0)
[1]: 193 <---- 1007 (-2)
[1]: 193 <---- 624 (-2)
[1]: 194 <---- 648 (0)
[1]: 194 <---- 661 (0)
[1]: 194 <---- 1005 (-2)
[1]: 194 <---- 625 (-2)
[1]: 195 <---- 646 (0)
[1]: 195 <---- 661 (0)
[1]: 195 <---- 1003 (-2)
[1]: 195 <---- 660 (-2)
[1]: 196 <---- 623 (0)
[1]: 196 <---- 662 (0)
[1]: 196 <---- 664 (-2)
[1]: 196 <---- 659 (-2)
[1]: 197 <---- 652 (0)
[1]: 197 <---- 663 (0)
[1]: 197 <---- 1009 (-2)
[1]: 197 <---- 626 (-2)
[1]: 198 <---- 651 (0)
[1]: 198 <---- 663 (0)
[1]: 198 <---- 1004 (-2)
[1]: 198 <---- 661 (-2)
[1]: 199 <---- 654 (0)
[1]: 199 <---- 1000 (0)
[1]: 199 <---- 1008 (-2)
[1]: 199 <---- 660 (-2)
[1]: 200 <---- 655 (0)
[1]: 200 <---- 998 (0)
[1]: 200 <---- 1006 (-2)
[1]: 200 <---- 661 (-2)
[1]: 201 <---- 657 (0)
[1]: 201 <---- 1002 (0)
[1]: 201 <---- 1010 (-2)
[1]: 201 <---- 663 (-2)
[1]: 202 <---- 596 (0)
[1]: 202 <---- 667 (0)
[1]: 202 <---- 666 (-2)
[1]: 202 <---- 637 (-2)
[1]: 203 <---- 595 (0)
[1]: 203 <---- 667 (0)
[1]: 203 <---- 665 (-2)
[1]: 203 <---- 653 (-2)
[1]: 204 <---- 635 (0)
[1]: 204 <---- 666 (0)
[1]: 204 <---- 665 (-2)
[1]: 204 <---- 652 (-2)
[1]: 205 <---- 599 (0)
[1]: 205 <---- 670 (0)
[1]: 205 <---- 672 (-2)
[1]: 205 <---- 639 (-2)
[1]: 206 <---- 598 (0)
[1]: 206 <---- 1015 (0)
[1]: 206 <---- 668 (-2)
[1]: 206 <---- 667 (-2)
[1]: 207 <---- 638 (0)
[1]: 207 <---- 1013 (0)
[1]: 207 <---- 668 (-2)
[1]: 207 <---- 666 (-2)
[1]: 208 <---- 601 (0)
[1]: 208 <---- 1019 (0)
[1]: 208 <---- 669 (-2)
[1]: 208 <---- 667 (-2)
[1]: 209 <---- 600 (0)
[1]: 209 <---- 670 (0)
[1]: 209 <---- 673 (-2)
[1]: 209 <---- 658 (-2)
[1]: 210 <---- 665 (0)
[1]: 210 <---- 669 (0)
[1]: 210 <---- 1017 (-2)
[1]: 210 <---- 657 (-2)
[1]: 211 <---- 668 (0)
[1]: 211 <---- 1014 (0)
[1]: 211 <---- 1018 (-2)
[1]: 211 <---- 669 (-2)
[1]: 212 <---- 666 (0)
[1]: 212 <---- 671 (0)
[1]: 212 <---- 1025 (-2)
[1]: 212 <---- 645 (-2)
[1]: 213 <---- 665 (0)
[1]: 213 <---- 671 (0)
[1]: 213 <---- 1023 (-2)
[1]: 213 <---- 663 (-2)
[1]: 214 <---- 644 (0)
[1]: 214 <---- 672 (0)
[1]: 214 <---- 673 (-2)
[1]: 214 <---- 662 (-2)
[1]: 215 <---- 668 (0)
[1]: 215 <---- 1016 (0)
[1]: 215 <---- 1024 (-2)
[1]: 215 <---- 671 (-2)
[1]: 216 <---- 669 (0)
[1]: 216 <---- 1020 (0)
[1]: 216 <---- 1026 (-2)
[1]: 216 <---- 671 (-2)
[1]: 217 <---- 677 (0)
[1]: 217 <---- 680 (0)
[1]: 217 <---- 678 (-2)
[1]: 217 <---- 679 (-2)
[1]: 218 <---- 674 (0)
[1]: 218 <---- 680 (0)
[1]: 218 <---- 676 (-2)
[1]: 218 <---- 550 (-2)
[1]: 219 <---- 675 (0)
[1]: 219 <---- 678 (0)
[1]: 219 <---- 676 (-2)
[1]: 219 <---- 554 (-2)
[1]: 220 <---- 685 (0)
[1]: 220 <---- 694 (0)
[1]: 220 <---- 702 (-2)
[1]: 220 <---- 686 (-2)
[1]: 221 <---- 681 (0)
[1]: 221 <---- 1037 (0)
[1]: 221 <---- 683 (-2)
[1]: 221 <---- 679 (-2)
[1]: 222 <---- 682 (0)
[1]: 222 <---- 1033 (0)
[1]: 222 <---- 684 (-2)
[1]: 222 <---- 680 (-2)
[1]: 223 <---- 681 (0)
[1]: 223 <---- 1035 (0)
[1]: 223 <---- 682 (-2)
[1]: 223 <---- 677 (-2)
[1]: 224 <---- 683 (0)
[1]: 224 <---- 1031 (0)
[1]: 224 <---- 684 (-2)
[1]: 224 <---- 678 (-2)
[1]: 225 <---- 689 (0)
[1]: 225 <---- 691 (0)
[1]: 225 <---- 690 (-2)
[1]: 225 <---- 680 (-2)
[1]: 226 <---- 687 (0)
[1]: 226 <---- 691 (0)
[1]: 226 <---- 688 (-2)
[1]: 226 <---- 594 (-2)
[1]: 227 <---- 674 (0)
[1]: 227 <---- 689 (0)
[1]: 227 <---- 687 (-2)
[1]: 227 <---- 590 (-2)
[1]: 228 <---- 676 (0)
[1]: 228 <---- 690 (0)
[1]: 228 <---- 688 (-2)
[1]: 228 <---- 599 (-2)
[1]: 229 <---- 692 (0)
[1]: 229 <---- 1039 (0)
[1]: 229 <---- 693 (-2)
[1]: 229 <---- 691 (-2)
[1]: 230 <---- 682 (0)
[1]: 230 <---- 1036 (0)
[1]: 230 <---- 692 (-2)
[1]: 230 <---- 689 (-2)
[1]: 231 <---- 684 (0)
[1]: 231 <---- 1032 (0)
[1]: 231 <---- 693 (-2)
[1]: 231 <---- 690 (-2)
[1]: 232 <---- 678 (0)
[1]: 232 <---- 699 (0)
[1]: 232 <---- 697 (-2)
[1]: 232 <---- 698 (-2)
[1]: 233 <---- 675 (0)
[1]: 233 <---- 698 (0)
[1]: 233 <---- 695 (-2)
[1]: 233 <---- 634 (-2)
[1]: 234 <---- 676 (0)
[1]: 234 <---- 699 (0)
[1]: 234 <---- 696 (-2)
[1]: 234 <---- 639 (-2)
[1]: 235 <---- 695 (0)
[1]: 235 <---- 697 (0)
[1]: 235 <---- 696 (-2)
[1]: 235 <---- 643 (-2)
[1]: 236 <---- 683 (0)
[1]: 236 <---- 1038 (0)
[1]: 236 <---- 700 (-2)
[1]: 236 <---- 698 (-2)
[1]: 237 <---- 684 (0)
[1]: 237 <---- 1034 (0)
[1]: 237 <---- 701 (-2)
[1]: 237 <---- 699 (-2)
[1]: 238 <---- 700 (0)
[1]: 238 <---- 1041 (0)
[1]: 238 <---- 701 (-2)
[1]: 238 <---- 697 (-2)
[1]: 239 <---- 690 (0)
[1]: 239 <---- 705 (0)
[1]: 239 <---- 704 (-2)
[1]: 239 <---- 699 (-2)
[1]: 240 <---- 688 (0)
[1]: 240 <---- 705 (0)
[1]: 240 <---- 703 (-2)
[1]: 240 <---- 670 (-2)
[1]: 241 <---- 696 (0)
[1]: 241 <---- 704 (0)
[1]: 241 <---- 703 (-2)
[1]: 241 <---- 672 (-2)
[1]: 242 <---- 693 (0)
[1]: 242 <---- 1040 (0)
[1]: 242 <---- 706 (-2)
[1]: 242 <---- 705 (-2)
[1]: 243 <---- 701 (0)
[1]: 243 <---- 1042 (0)
[1]: 243 <---- 706 (-2)
[1]: 243 <---- 704 (-2)
[1]: 244 <---- 711 (0)
[1]: 244 <---- 714 (0)
[1]: 244 <---- 712 (-2)
[1]: 244 <---- 713 (-2)
[1]: 245 <---- 707 (0)
[1]: 245 <---- 713 (0)
[1]: 245 <---- 709 (-2)
[1]: 245 <---- 686 (-2)
[1]: 246 <---- 708 (0)
[1]: 246 <---- 714 (0)
[1]: 246 <---- 710 (-2)
[1]: 246 <---- 694 (-2)
[1]: 247 <---- 707 (0)
[1]: 247 <---- 711 (0)
[1]: 247 <---- 708 (-2)
[1]: 247 <---- 685 (-2)
